Course Title,Educator,Rating,meta_data
Technical Support Fundamentals,Google,4.8(150K reviews),Beginner Â· Course Â· 1 - 3 Months
Excel/VBA for Creative Problem Solving,University of Colorado Boulder,4.8(4.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Ask Questions to Make Data-Driven Decisions,Google,4.7(31K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cybersecurity for Everyone,"University of Maryland, College Park",4.7(1.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Understanding Einstein: The Special Theory of Relativity,Stanford University,4.9(3K reviews),Beginner Â· Course Â· 1 - 3 Months
Golf Course Management: Best Practices,University of Illinois at Urbana-Champaign,,Beginner Â· Course Â· 1 - 3 Months
(ISC)Â² Systems Security Certified Practitioner (SSCP),ISC2,4.7(611 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Good with Words: Writing and Editing,University of Michigan,4.7(2.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Process Data from Dirty to Clean,Google,4.8(15K reviews),Beginner Â· Course Â· 1 - 3 Months
Primeros Auxilios PsicolÃ³gicos (PAP),Universitat AutÃ²noma de Barcelona,4.8(10K reviews),Mixed Â· Course Â· 1 - 3 Months
"Strategic Leadership: Impact, Change, and Decision-Making",Dartmouth College,4.8(419 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Food & Beverage Management,UniversitÃ  Bocconi,4.8(4.4K reviews),Mixed Â· Course Â· 1 - 3 Months
Microsoft Azure Data Fundamentals DP-900 Exam Prep,Microsoft,4.6(638 reviews),Beginner Â· Specialization Â· 3 - 6 Months
AI for Good,DeepLearning.AI,4.8(215 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Build Your First Android App (Project-Centered Course),CentraleSupÃ©lec,4.2(2K reviews),Mixed Â· Course Â· 1 - 3 Months
Auditing I: Conceptual Foundations of Auditing,University of Illinois at Urbana-Champaign,4.7(549 reviews),Intermediate Â· Course Â· 1 - 3 Months
Build Dynamic User Interfaces (UI) for Websites,Google,4.8(3.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Project Planning,"University of California, Irvine",4.8(167 reviews),Beginner Â· Course Â· 1 - 3 Months
Introduction to Project Management,IBM,4.8(706 reviews),Beginner Â· Course Â· 1 - 3 Months
Work Smarter with Microsoft Word,Microsoft,4.7(1.2K reviews),Beginner Â· Course Â· 1 - 3 Months
Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,4.8(2.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cloud-Native Development with OpenShift and Kubernetes,Red Hat,4.6(136 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Graphic Design,California Institute of the Arts,4.7(20K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Google UX Design,Google,4.8(79K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
International Women's Health and Human Rights,Stanford University,4.9(1.5K reviews),Beginner Â· Course Â· 3 - 6 Months
Google Cybersecurity,Google,4.8(28K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Design and Make Infographics (Project-Centered Course),Michigan State University,4.6(943 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Everyday Parenting: The ABCs of Child Rearing,Yale University,4.9(2.8K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Think Outside the Inbox: Email Marketing,Google,4.8(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
Microsoft 365 Copilot: Personal Productivity for All,Vanderbilt University,4.5(12 reviews),Beginner Â· Course Â· 1 - 4 Weeks
HTML and CSS in depth,Meta,4.7(1.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Purpose at Work: A Course for Employees and Leaders,University of Michigan,4.8(15 reviews),Beginner Â· Course Â· 1 - 4 Weeks
"Teach English Now! Second Language Listening, Speaking, and Pronunciation",Arizona State University,4.9(1.9K reviews),Beginner Â· Course Â· 1 - 3 Months
Microsoft Azure AI Fundamentals AI-900 Exam Prep,Microsoft,4.6(626 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Supply Chain Logistics,Rutgers the State University of New Jersey,4.8(10K reviews),Beginner Â· Course Â· 1 - 4 Weeks
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,4.7(533 reviews),Intermediate Â· Course Â· 1 - 3 Months
Child Nutrition and Cooking,Stanford University,4.8(10K reviews),Beginner Â· Course Â· 1 - 3 Months
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,4.7(10K reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Forensic Science,"Nanyang Technological University, Singapore",4.9(2.3K reviews),Mixed Â· Course Â· 1 - 3 Months
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,4.9(3.5K reviews),Mixed Â· Course Â· 1 - 3 Months
Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Hebrew University of Jerusalem,4.9(503 reviews),Mixed Â· Course Â· 1 - 3 Months
AI for Course Design,University of Colorado Boulder,,Beginner Â· Course Â· 1 - 4 Weeks
Nanotechnology: A Makerâs Course,Duke University,4.8(2.9K reviews),Mixed Â· Course Â· 1 - 3 Months
Business Implications of AI: Full course,EIT Digital ,4.0(33 reviews),Beginner Â· Course Â· 1 - 4 Weeks
"Modern Robotics, Course 1:  Foundations of Robot Motion",Northwestern University,4.7(932 reviews),Intermediate Â· Course Â· 1 - 3 Months
How to Write a Resume (Project-Centered Course),The State University of New York,4.6(3.8K reviews),Mixed Â· Course Â· 1 - 3 Months
Business Implications of AI: A Nano-course,EIT Digital ,4.5(279 reviews),Beginner Â· Course Â· 1 - 4 Weeks
How To Create a Website in a Weekend! (Project-Centered Course),The State University of New York,3.3(577 reviews),Mixed Â· Course Â· 1 - 4 Weeks
"Modern Robotics, Course 2:  Robot Kinematics",Northwestern University,4.9(279 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
FoundX Startup School Course,The University of Tokyo,4.6(7 reviews),Beginner Â· Course Â· 1 - 3 Months
Impact from Digital Transformation: Full course,EIT Digital ,4.6(48 reviews),Beginner Â· Course Â· 1 - 3 Months
"Modern Robotics, Course 3:  Robot Dynamics",Northwestern University,4.7(161 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Hacking COVID-19 â Course 1: Identifying a Deadly Pathogen,University of California San Diego,4.6(45 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Business Strategy in Practice (Project-centered Course),University of Virginia,4.7(174 reviews),Mixed Â· Course Â· 1 - 3 Months
Road to the CISO â Culminating Project Course,University System of Georgia,5.0(20 reviews),Intermediate Â· Course Â· 1 - 3 Months
"Modern Robotics, Course 5:  Robot Manipulation and Wheeled Mobile Robots",Northwestern University,4.7(80 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Hacking COVID-19 â Course 2: Decoding SARS-CoV-2's Secrets,University of California San Diego,4.4(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
PowerBI Report Development Crash Course,Coursera Project Network,4.4(219 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Palliative Care Always Capstone Course,Stanford University,4.5(15 reviews),Intermediate Â· Course Â· 1 - 3 Months
"Modern Robotics, Course 4:  Robot Motion Planning and Control",Northwestern University,4.9(106 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"Modern Robotics, Course 6:  Capstone Project, Mobile Manipulation",Northwestern University,4.9(51 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Hacking COVID-19 â Course 3: Unraveling COVID-19's Origins,University of California San Diego,,Beginner Â· Course Â· 1 - 4 Weeks
Hacking COVID-19 â Course 5: Tracing SARS-CoV-2's Evolution,University of California San Diego,,Beginner Â· Course Â· 1 - 4 Weeks
Mathematics for Engineers: The Capstone Course,The Hong Kong University of Science and Technology,4.9(19 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Capstone Course: Start Up Your Fintech Future,University of Cape Town,4.4(11 reviews),Beginner Â· Course Â· 1 - 4 Weeks
HTML & CSS Crash Course,Scrimba,,Beginner Â· Course Â· 1 - 4 Weeks
Evolution: A Course for Educators,American Museum of Natural History,4.7(318 reviews),Mixed Â· Course Â· 1 - 3 Months
THINK GLOBAL:  TEACHERS TRAINING COURSE (IDP-ICE),Universitat de Barcelona,4.7(83 reviews),Beginner Â· Course Â· 1 - 3 Months
Data-Driven Leadership Skills Course 1: Leadership Narrative,University of Glasgow ,5.0(6 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Community Awareness Course: Sexuality and Disability,University of Minnesota,4.3(21 reviews),Beginner Â· Course Â· 1 - 3 Months
"Oralpha: Literacy for new citizens, a course for trainers",Universitat AutÃ²noma de Barcelona,4.4(7 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Data-Driven Leadership Skills Course 3: Data-Driven Leaders,University of Glasgow ,,Intermediate Â· Course Â· 1 - 4 Weeks
Impact from digital transformation: A Nano course,EIT Digital ,4.7(78 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cours intensif sur la science des donnÃ©es,Johns Hopkins University,,Mixed Â· Course Â· 1 - 4 Weeks
Data-Driven Leadership Skills Course 2: Agile Leadership,University of Glasgow ,,Intermediate Â· Course Â· 1 - 4 Weeks
Crash Course on Interactive Data Visualization with Plotly,Coursera Project Network,4.8(10 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
A simple course rater with JavaFX choice box and text area,Coursera Project Network,,Intermediate Â· Guided Project Â· Less Than 2 Hours
LCFA Practice Course,LearnQuest,,Beginner Â· Course Â· 1 - 4 Weeks
Google AI Essentials,Google,4.7(94 reviews),Beginner Â· Course Â· 1 - 3 Months
IBM AI Developer,IBM,4.6(49K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM DevOps and Software Engineering,IBM,4.6(47K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Full Stack Software Developer,IBM,4.6(44K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Data Science,IBM,4.6(88K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Data Science Fundamentals with Python and SQL,IBM,4.6(62K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Key Technologies for Business,IBM,4.7(85K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Data Engineering Foundations,IBM,4.6(48K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Applied Data Science,IBM,4.6(51K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Applied Software Engineering Fundamentals,IBM,4.6(38K reviews),Beginner Â· Specialization Â· 3 - 6 Months
IBM AI Foundations for Business,IBM,4.7(80K reviews),Beginner Â· Specialization Â· 1 - 3 Months
Prompt Engineering,Vanderbilt University,4.8(2.9K reviews),Beginner Â· Specialization Â· 1 - 3 Months
Google IT Automation with Python,Google,4.7(44K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Supervised Machine Learning: Regression and Classification,DeepLearning.AI,4.9(19K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Cloud Application Development Foundations,IBM,4.6(7.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Generative AI for Everyone,DeepLearning.AI,4.8(1.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
AI in Healthcare,Stanford University,4.7(1.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
IBM Full-Stack JavaScript Developer,IBM,4.5(3.2K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Information Technology (IT) and Cloud Fundamentals,IBM,4.7(7.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
"BI Foundations with SQL, ETL and Data Warehousing",IBM,4.6(21K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Generative AI Fundamentals,IBM,4.7(696 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Machine Learning Engineering for Production (MLOps),DeepLearning.AI,4.7(3.6K reviews),Advanced Â· Specialization Â· 3 - 6 Months
IBM Back-end JavaScript Developer,IBM,4.6(2.9K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Generative AI for Software Developers,IBM,4.7(639 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Data Scientists,IBM,4.7(637 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Data Analysts,IBM,4.7(636 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Generative AI for Data Engineers,IBM,4.7(628 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
IBM Generative AI for Cybersecurity Professionals,IBM,4.7(632 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Meta React Native,Meta,4.7(8.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Meta iOS Developer,Meta,4.6(6.2K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Business and Financial Modeling,University of Pennsylvania,4.5(11K reviews),Beginner Â· Specialization Â· 3 - 6 Months
DeepLearning.AI TensorFlow Developer,DeepLearning.AI,4.7(25K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
IBM Cybersecurity Analyst,IBM,4.6(22K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Foundations of User Experience (UX) Design,Google,4.8(64K reviews),Beginner Â· Course Â· 1 - 4 Weeks
HRCI Human Resource Associate,HRCI,4.8(857 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,4.6(193 reviews),Mixed Â· Course Â· 1 - 3 Months
Play It Safe: Manage Security Risks,Google,4.8(5.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Meta Database Engineer,Meta,4.6(5.4K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Advanced Learning Algorithms,DeepLearning.AI,4.9(5.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Prompt Engineering for ChatGPT,Vanderbilt University,4.8(2.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Excel Skills for Business,Macquarie University,4.9(60K reviews),Beginner Â· Specialization Â· 3 - 6 Months
The Bits and Bytes of Computer Networking,Google,4.7(48K reviews),Beginner Â· Course Â· 1 - 3 Months
Indigenous Canada,University of Alberta,4.8(22K reviews),Mixed Â· Course Â· 1 - 3 Months
IBM Machine Learning,IBM,4.6(2.2K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Foundations of Positive Psychology,University of Pennsylvania,4.8(7.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Digital Product Management,University of Virginia,4.7(9.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
IBM Introduction to Machine Learning,IBM,4.6(2.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Generative AI,Google Cloud,4.6(4.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Google Cloud Database Engineer,Google Cloud,4.7(48K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
"JavaScript Programming with React, Node & MongoDB",IBM,4.4(705 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Supply Chain Management,Rutgers the State University of New Jersey,4.7(14K reviews),Beginner Â· Specialization Â· 3 - 6 Months
AI Product Management,Duke University,4.6(506 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Search Engine Optimization (SEO),"University of California, Davis",4.6(12K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Meta Marketing Analytics,Meta,4.8(2.2K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Preparing for Google Cloud Certification: Cloud Security Engineer,Google Cloud,4.7(49K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Entrepreneurship,University of Pennsylvania,4.8(5.4K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Linear Algebra for Machine Learning and Data Science,DeepLearning.AI,4.5(1.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Preparing for Google Cloud Certification: Cloud DevOps Engineer,Google Cloud,4.7(53K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Tools of the Trade: Linux and SQL,Google,4.8(3.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Preparing for Google Cloud Certification: Cloud Developer,Google Cloud,4.7(51K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Data Analysis and Presentation Skills: the PwC Approach,PwC,4.6(11K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Writing in the Sciences,Stanford University,4.9(8.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Preparing for Google Cloud Certification: Cloud Network Engineer,Google Cloud,4.7(48K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Digital Marketing,University of Illinois at Urbana-Champaign,4.7(22K reviews),Beginner Â· Specialization Â· 3 - 6 Months
AWS Cloud Technology Consultant,Amazon Web Services,4.8(5K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Networking in Google Cloud,Google Cloud,4.7(48K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Improve Your English Communication Skills,Georgia Institute of Technology,4.7(26K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Developing Applications with Google Cloud,Google Cloud,4.7(49K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Principles of Management,Johns Hopkins University,4.7(282 reviews),Mixed Â· Course Â· 1 - 4 Weeks
Pharmacy Technician Fundamentals,MedCerts,4.8(342 reviews),Beginner Â· Specialization Â· 3 - 6 Months
What is Data Science?,IBM,4.7(68K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Fintech: Foundations & Applications of Financial Technology,University of Pennsylvania,4.6(3.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Fundamentals of Project Planning and Management,University of Virginia,4.7(9.8K reviews),Beginner Â· Course Â· 1 - 4 Weeks
DevOps on AWS,Amazon Web Services,4.8(5.1K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Reinforcement Learning,University of Alberta,4.7(3.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Psychological First Aid,Johns Hopkins University,4.8(19K reviews),Mixed Â· Course Â· 1 - 3 Months
AI for Medicine,DeepLearning.AI,4.7(2.3K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
"Unsupervised Learning, Recommenders, Reinforcement Learning",DeepLearning.AI,4.9(2.7K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Foundations of Management,IESE Business School,4.8(4.8K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Operating Systems and You: Becoming a Power User,Google,4.7(27K reviews),Beginner Â· Course Â· 1 - 3 Months
Data Structures and Algorithms,University of California San Diego,4.6(16K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Microsoft Azure Data Engineering Associate (DP-203),Microsoft,4.4(944 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Analyze Data to Answer Questions,Google,4.6(10K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Project Launch,"University of California, Irvine",4.7(240 reviews),Beginner Â· Course Â· 1 - 3 Months
"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",DeepLearning.AI,4.9(63K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,4.9(3.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
"Assets, Threats, and Vulnerabilities",Google,4.8(2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Financial Engineering and Risk Management,Columbia University,4.5(246 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Capstone: Applying Project Management in the Real World,Google,4.8(8K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Programming for Everybody (Getting Started with Python),University of Michigan,4.8(227K reviews),Beginner Â· Course Â· 1 - 3 Months
Accelerated Computer Science Fundamentals,University of Illinois at Urbana-Champaign,4.7(3.3K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
Introduction to Social Media Marketing,Meta,4.8(13K reviews),Beginner Â· Course Â· 1 - 3 Months
Genomic Data Science,Johns Hopkins University,4.5(6.2K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Programming with Python and Java,University of Pennsylvania,4.5(1.6K reviews),Beginner Â· Specialization Â· 3 - 6 Months
"NoSQL, Big Data, and Spark Foundations",IBM,4.4(563 reviews),Beginner Â· Specialization Â· 3 - 6 Months
OKR Certification: Leadership and Goal Setting,Measure What Matters,4.9(419 reviews),Beginner Â· Course Â· 1 - 4 Weeks
From Likes to Leads: Interact with Customers Online,Google,4.8(2.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Preparing for Google Cloud Certification: Cloud Data Engineer,Google Cloud,4.6(18K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
Share Data Through the Art of Visualization,Google,4.6(8.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Foundations of Business Intelligence,Google,4.7(989 reviews),Advanced Â· Course Â· 1 - 4 Weeks
Agile Development,University of Virginia,4.7(4.5K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Python 3 Programming,University of Michigan,4.7(22K reviews),Beginner Â· Specialization Â· 3 - 6 Months
AI Fundamentals for Non-Data Scientists,University of Pennsylvania,4.8(325 reviews),Mixed Â· Course Â· 1 - 4 Weeks
OpenAI GPTs: Creating Your Own Custom AI Assistants,Vanderbilt University,4.9(17 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CybersÃ©curitÃ© Google,Google,4.7(234 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Healthcare,Stanford University,4.8(868 reviews),Beginner Â· Course Â· 1 - 3 Months
Foundations of Data Science,Google,4.7(1.8K reviews),Advanced Â· Course Â· 1 - 3 Months
"Data Engineering, Big Data, and Machine Learning on GCP",Google Cloud,4.6(18K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Excel Basics for Data Analysis,IBM,4.8(7.4K reviews),Beginner Â· Course Â· 1 - 3 Months
Human Resource Management: HR for People Managers,University of Minnesota,4.8(14K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Data Science: Foundations using R,Johns Hopkins University,4.6(48K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Build Wireframes and Low-Fidelity Prototypes,Google,4.9(8.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Risk Management,New York Institute of Finance,4.6(785 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Machine Learning in Production,DeepLearning.AI,4.8(2.8K reviews),Advanced Â· Course Â· 1 - 4 Weeks
Meta Marketing Science Certification Prep,Meta,4.8(2.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Bayesian Statistics,"University of California, Santa Cruz",4.6(3.4K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
UI / UX Design,California Institute of the Arts,4.7(7.4K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Clinical Trials Operations,Johns Hopkins University,4.8(293 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Sound the Alarm: Detection and Response,Google,4.8(1.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Applied Data Science with R,IBM,4.5(905 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Preparing  Data for Analysis with Microsoft Excel,Microsoft,4.7(1.7K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Clinical Trials: Good Clinical Practice,Novartis,4.6(126 reviews),Beginner Â· Specialization Â· 1 - 3 Months
Google Data Analytics Capstone: Complete a Case Study,Google,4.8(14K reviews),Beginner Â· Course Â· 1 - 4 Weeks
ChatGPT Advanced Data Analysis,Vanderbilt University,4.8(318 reviews),Beginner Â· Course Â· 1 - 3 Months
Tools for Data Science,IBM,4.5(28K reviews),Beginner Â· Course Â· 1 - 3 Months
Fundamentals of Quantitative Modeling,University of Pennsylvania,4.6(8.7K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Product Management Certification,SkillUp EdTech,4.7(65 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Machine Learning with Python,IBM,4.7(15K reviews),Intermediate Â· Course Â· 1 - 3 Months
Automate Cybersecurity Tasks with Python,Google,4.8(1.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Cosmetic Science and Ingredients,Olay,4.5(13 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Google Project Management,Google,4.6(232 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Leading People and Teams,University of Michigan,4.7(10K reviews),Beginner Â· Specialization Â· 3 - 6 Months
"Product Ideation, Design, and Management","University of Maryland, College Park",4.5(540 reviews),Beginner Â· Specialization Â· 3 - 6 Months
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,4.6(4.3K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
IT Security: Defense against the digital dark arts,Google,4.8(22K reviews),Beginner Â· Course Â· 1 - 3 Months
Organizational Analysis,Stanford University,4.6(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
Google Data Analytics,Google,4.5(200 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Creative Writing,Wesleyan University,4.6(5.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Achieving Personal and Professional Success,University of Pennsylvania,4.7(3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Generative AI for Executives and Business Leaders,IBM,4.7(47 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Global Procurement and Sourcing,Rutgers the State University of New Jersey,4.7(2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Google Cloud Digital Leader Training,Google Cloud,4.8(4K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Financial Accounting,University of Pennsylvania,4.7(8.1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Self-Driving Cars,University of Toronto,4.7(3.4K reviews),Advanced Â· Specialization Â· 3 - 6 Months
Introduction to Marketing,University of Pennsylvania,4.8(13K reviews),Mixed Â· Course Â· 1 - 3 Months
Introduction to Cloud Computing,IBM,4.6(5.6K reviews),Beginner Â· Course Â· 1 - 3 Months
Get Started with Python,Google,4.8(960 reviews),Advanced Â· Course Â· 1 - 3 Months
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,4.8(3.3K reviews),Mixed Â· Course Â· 1 - 3 Months
ITIL 4 Exam Preparation,LearnQuest,4.7(1K reviews),Mixed Â· Course Â· 1 - 3 Months
Put It to Work: Prepare for Cybersecurity Jobs,Google,4.8(2K reviews),Beginner Â· Course Â· 1 - 3 Months
Intellectual Property Law,University of Pennsylvania,4.8(1.3K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Human Resources Analytics,"University of California, Irvine",4.6(1.5K reviews),Mixed Â· Course Â· 1 - 4 Weeks
Project Management & Other Tools for Career Development,"University of California, Irvine",4.7(35K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Google UX Design,Google,4.7(111 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,4.8(19K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
Preparation for CompTIA A+ Certification,IBM,4.6(46 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Create High-Fidelity Designs and Prototypes in Figma,Google,4.8(3.9K reviews),Beginner Â· Course Â· 1 - 3 Months
Generative AI for Leaders,Vanderbilt University,4.7(48 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Drug Development Product Management,University of California San Diego,4.6(5.9K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Excel Skills for Data Analytics and Visualization,Macquarie University,4.8(5K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
Financial Analysis - Skills for Success,University of Illinois at Urbana-Champaign,4.7(238 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CompTIA a+ Cyber,CompTIA,4.2(17 reviews),Beginner Â· Course Â· 1 - 3 Months
Large Language Model Operations (LLMOps),Duke University,4.6(15 reviews),Beginner Â· Specialization Â· 3 - 6 Months
